Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#9 [migrate  5/10] COPY prisma ./prisma
#9 DONE 0.3s

#10 [migrate  6/10] RUN npx prisma generate
#10 2.837 prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
#10 2.837 Please manually install OpenSSL via `apt-get update -y && apt-get install -y openssl` and try installing Prisma again. If you're running Prisma on Docker, add this command to your Dockerfile, or switch to an image that already has OpenSSL installed.
#10 2.863 prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
#10 2.863 Please manually install OpenSSL via `apt-get update -y && apt-get install -y openssl` and try installing Prisma again. If you're running Prisma on Docker, add this command to your Dockerfile, or switch to an image that already has OpenSSL installed.
#10 3.530 Prisma schema loaded from prisma/schema.prisma
#10 4.732 
#10 4.732 ✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 377ms
#10 4.732 
#10 4.732 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#10 4.732 
#10 4.732 Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate
#10 4.732 
#10 DONE 4.9s

#11 [migrate  7/10] COPY tsconfig.json tsconfig.build.json jest.config.cjs ./
#11 DONE 0.2s

#12 [migrate  8/10] COPY src ./src
#12 DONE 0.2s

#13 [migrate  9/10] RUN npm run build
#13 0.650 
#13 0.650 > nyc-property-resolver@0.1.0 build
#13 0.650 > tsc -p tsconfig.build.json
#13 0.650 
#13 DONE 8.2s

#14 [migrate 10/10] COPY tests ./tests
#14 DONE 0.2s

#15 [migrate] exporting to image
#15 exporting layers
#15 exporting layers 30.6s done
#15 exporting manifest sha256:a51b4ed0bf05e0e3da5c3351bc98cbf78f88ad91e3407fc9d45ab59f7dca5a9b 0.1s done
#15 exporting config sha256:f201b5a28b376a143185917c52a9a5839dfc30b73bd3f97e3b27f533f58448b5 0.1s done
#15 exporting attestation manifest sha256:f7bbbf5a54efb797627137f71cb0295f137221dce9d2ececf2c12588cf2884f7 0.1s done
#15 exporting manifest list sha256:1418277d0624bf9ba9147ac1931317bb2b3a522cb646c7441bba45f3b8da5552
#15 exporting manifest list sha256:1418277d0624bf9ba9147ac1931317bb2b3a522cb646c7441bba45f3b8da5552 0.0s done
#15 naming to docker.io/library/nyc-property-resolver:local done
#15 unpacking to docker.io/library/nyc-property-resolver:local
#15 unpacking to docker.io/library/nyc-property-resolver:local 12.7s done
#15 DONE 43.7s

#16 [migrate] resolving provenance for metadata file
#16 DONE 0.1s

#17 [api internal] load build definition from Dockerfile
#17 transferring dockerfile: 322B done
#17 DONE 0.0s

#2 [api internal] load metadata for docker.io/library/node:22-bookworm-slim
#2 DONE 1.9s

#18 [api internal] load .dockerignore
#18 transferring context: 671B done
#18 DONE 0.0s

#19 [api internal] load build context
#19 transferring context: 10.24kB 0.0s done
#19 DONE 0.1s

#4 [api  1/10] FROM docker.io/library/node:22-bookworm-slim@sha256:83f487e0a63425e5b4d146fb5e5be574bcbe1b7b843d3ebafdd95eaf7767a7e5
#4 resolve docker.io/library/node:22-bookworm-slim@sha256:83f487e0a63425e5b4d146fb5e5be574bcbe1b7b843d3ebafdd95eaf7767a7e5 0.2s done
#4 DONE 0.3s

#20 [api  8/10] COPY src ./src
#20 CACHED

#6 [api  2/10] WORKDIR /app
#6 CACHED

#21 [api  6/10] RUN npx prisma generate
#21 CACHED

#22 [api  9/10] RUN npm run build
#22 CACHED

#23 [api  3/10] COPY package.json package-lock.json ./
#23 CACHED

#24 [api  4/10] RUN npm ci
#24 CACHED

#25 [api  7/10] COPY tsconfig.json tsconfig.build.json jest.config.cjs ./
#25 CACHED

#26 [api  5/10] COPY prisma ./prisma
#26 CACHED

#27 [api 10/10] COPY tests ./tests
#27 CACHED

#28 [api] exporting to image
#28 exporting layers done
#28 exporting manifest sha256:12db33051e527a221528d71478b94c98a44e07af42ae11744989a62b8dea5d9a 0.0s done
#28 exporting config sha256:52564fe7f5a118bf1e19d7ce28e27fc26293df1e4c39816cd1bec05069ef0bf3 0.0s done
#28 exporting attestation manifest sha256:f0d250d4ea73d8538dd42ccc3402b21fe666889cbcc889709951f0621620606f
#28 exporting attestation manifest sha256:f0d250d4ea73d8538dd42ccc3402b21fe666889cbcc889709951f0621620606f 0.3s done
#28 exporting manifest list sha256:7d6f18c25217b22e976f14897a0d2c3dcb292cae44ed0122fc6330e13c3f980b
#28 exporting manifest list sha256:7d6f18c25217b22e976f14897a0d2c3dcb292cae44ed0122fc6330e13c3f980b 0.0s done
#28 naming to docker.io/library/nyc-property-resolver:local done
#28 unpacking to docker.io/library/nyc-property-resolver:local 0.0s done
#28 DONE 0.5s

#29 [api] resolving provenance for metadata file
#29 DONE 0.0s
 api  Built
 migrate  Built
 Network nyc-s5-t3-scale_default  Creating
 Network nyc-s5-t3-scale_default  Created
 Volume "nyc-s5-t3-scale_postgres_data"  Creating
 Volume "nyc-s5-t3-scale_postgres_data"  Created
 Container nyc-s5-t3-scale-postgres-1  Creating
 Container nyc-s5-t3-scale-postgres-1  Created
 Container nyc-s5-t3-scale-migrate-1  Creating
 Container nyc-s5-t3-scale-migrate-1  Created
 Container nyc-s5-t3-scale-api-1  Creating
 Container nyc-s5-t3-scale-api-1  Created
 Container nyc-s5-t3-scale-postgres-1  Starting
 Container nyc-s5-t3-scale-postgres-1  Started
 Container nyc-s5-t3-scale-postgres-1  Waiting
 Container nyc-s5-t3-scale-postgres-1  Healthy
 Container nyc-s5-t3-scale-migrate-1  Starting
 Container nyc-s5-t3-scale-migrate-1  Started
 Container nyc-s5-t3-scale-migrate-1  Waiting
 Container nyc-s5-t3-scale-migrate-1  Exited
 Container nyc-s5-t3-scale-api-1  Starting
 Container nyc-s5-t3-scale-api-1  Started
